index,channel,value
6266,0,1053
6267,1,2048
6268,0,1051
6269,1,2048
6270,0,882
6271,1,2048
6272,0,839
6273,1,2048
6274,0,832
6275,1,2048
6276,0,982
6277,1,2048
6278,0,941
6279,1,2048
6280,0,972
6281,1,2048
6282,0,901
6283,1,2048
6284,0,1008
6285,1,2048
6286,0,766
6287,1,2048
6288,0,842
6289,1,2048
6290,0,748
6291,1,2048
6292,0,876
6293,1,2048
6294,0,836
6295,1,2048
6296,0,835
6297,1,2048
6298,0,759
6299,1,2048
6300,0,814
6301,1,2048
6302,0,957
6303,1,2048
6304,0,879
6305,1,2048
6306,0,838
6307,1,2048
6308,0,864
6309,1,2048
6310,0,908
6311,1,2048
6312,0,977
6313,1,2048
6314,0,998
6315,1,2048
6316,0,814
6317,1,2048
6318,0,939
6319,1,2048
6320,0,884
6321,1,2048
6322,0,973
6323,1,2048
6324,0,1006
6325,1,2048
6326,0,830
6327,1,2048
6328,0,930
6329,1,2048
6330,0,965
6331,1,2048
6332,0,880
6333,1,2048
6334,0,978
6335,1,2048
6336,0,1022
6337,1,2048
6338,0,1000
6339,1,2048
6340,0,1077
6341,1,2048
6342,0,1152
6343,1,2048
6344,0,1131
6345,1,2048
6346,0,1232
6347,1,2048
6348,0,1041
6349,1,2048
6350,0,1236
6351,1,2048
6352,0,1415
6353,1,2048
6354,0,1220
6355,1,2048
6356,0,1227
6357,1,2048
6358,0,1350
6359,1,2048
6360,0,1403
6361,1,2048
6362,0,1350
6363,1,2048
6364,0,1390
6365,1,2048
6366,0,1408
6367,1,2048
6368,0,1451
6369,1,2048
6370,0,1577
6371,1,2048
6372,0,1564
6373,1,2048
6374,0,1551
6375,1,2048
6376,0,1572
6377,1,2048
6378,0,1580
6379,1,2048
6380,0,1707
6381,1,2048
6382,0,1737
6383,1,2048
6384,0,1821
6385,1,2048
6386,0,1822
6387,1,2048
6388,0,1927
6389,1,2048
6390,0,1830
6391,1,2048
6392,0,1873
6393,1,2048
6394,0,1896
6395,1,2048
6396,0,2107
6397,1,2048
6398,0,1966
6399,1,2048
6400,0,2122
6401,1,2048
6402,0,2255
6403,1,2048
6404,0,2225
6405,1,2048
6406,0,2204
6407,1,2048
6408,0,2193
6409,1,2048
6410,0,2130
6411,1,2048
6412,0,2335
6413,1,2048
6414,0,2271
6415,1,2048
6416,0,2238
6417,1,2048
6418,0,2165
6419,1,2048
6420,0,2447
6421,1,2048
6422,0,2566
6423,1,2048
6424,0,2657
6425,1,2048
6426,0,2569
6427,1,2048
6428,0,2676
6429,1,2048
6430,0,2621
6431,1,2048
6432,0,2547
6433,1,2048
6434,0,2602
6435,1,2048
6436,0,2699
6437,1,2048
6438,0,2726
6439,1,2048
6440,0,2778
6441,1,2048
6442,0,2821
6443,1,2048
6444,0,2847
6445,1,2048
6446,0,2730
6447,1,2048
6448,0,2957
6449,1,2048
6450,0,2815
6451,1,2048
6452,0,2950
6453,1,2048
6454,0,2886
6455,1,2048
6456,0,2966
6457,1,2048
6458,0,2899
6459,1,2048
6460,0,3029
6461,1,2048
6462,0,3007
6463,1,2048
6464,0,3114
6465,1,2048
6466,0,3037
6467,1,2048
6468,0,3167
6469,1,2048
6470,0,3184
6471,1,2048
6472,0,3067
6473,1,2048
6474,0,3133
6475,1,2048
6476,0,3220
6477,1,2048
6478,0,3154
6479,1,2048
6480,0,3140
6481,1,2048
6482,0,3278
6483,1,2048
6484,0,3279
6485,1,2048
6486,0,3301
6487,1,2048
6488,0,3181
6489,1,2048
6490,0,3371
6491,1,2048
6492,0,3137
6493,1,2048
6494,0,3241
6495,1,2048
6496,0,3152
6497,1,2048
6498,0,3261
6499,1,2048
6500,0,3307
6501,1,2048
6502,0,3335
6503,1,2048
6504,0,3131
6505,1,2048
6506,0,3237
6507,1,2048
6508,0,3333
6509,1,2048
6510,0,3286
6511,1,2048
6512,0,3102
6513,1,2048
6514,0,3344
6515,1,2048
6516,0,3181
6517,1,2048
6518,0,3180
6519,1,2048
6520,0,3173
6521,1,2048
6522,0,3234
6523,1,2048
6524,0,3049
6525,1,2048
6526,0,3073
6527,1,2048
6528,0,3119
6529,1,2048
6530,0,3069
6531,1,2048
6532,0,3302
6533,1,2048
6534,0,3022
6535,1,2048
6536,0,3076
6537,1,2048
6538,0,3029
6539,1,2048
6540,0,3018
6541,1,2048
6542,0,2950
6543,1,2048
6544,0,2998
6545,1,2048
6546,0,2912
6547,1,2048
6548,0,3027
6549,1,2048
6550,0,2927
6551,1,2048
6552,0,2840
6553,1,2048
6554,0,2865
6555,1,2048
6556,0,2930
6557,1,2048
6558,0,2715
6559,1,2048
6560,0,2662
6561,1,2048
6562,0,2769
6563,1,2048
6564,0,2685
6565,1,2048
6566,0,2687
6567,1,2048
6568,0,2490
6569,1,2048
6570,0,2550
6571,1,2048
6572,0,2475
6573,1,2048
6574,0,2541
6575,1,2048
6576,0,2443
6577,1,2048
6578,0,2366
6579,1,2048
6580,0,2313
6581,1,2048
6582,0,2445
6583,1,2048
6584,0,2447
6585,1,2048
6586,0,2259
6587,1,2048
6588,0,2225
6589,1,2048
6590,0,2255
6591,1,2048
6592,0,2238
6593,1,2048
6594,0,2149
6595,1,2048
6596,0,2169
6597,1,2048
6598,0,2035
6599,1,2048
6600,0,2058
6601,1,2048
6602,0,1917
6603,1,2048
6604,0,1999
6605,1,2048
6606,0,1838
6607,1,2048
6608,0,2063
6609,1,2048
6610,0,1962
6611,1,2048
6612,0,1759
6613,1,2048
6614,0,1630
6615,1,2048
6616,0,1867
6617,1,2048
6618,0,1762
6619,1,2048
6620,0,1485
6621,1,2048
6622,0,1608
6623,1,2048
6624,0,1546
6625,1,2048
6626,0,1660
6627,1,2048
6628,0,1547
6629,1,2048
6630,0,1525
6631,1,2048
6632,0,1447
6633,1,2048
6634,0,1470
6635,1,2048
6636,0,1364
6637,1,2048
6638,0,1397
6639,1,2048
6640,0,1433
6641,1,2048
6642,0,1168
6643,1,2048
6644,0,1263
6645,1,2048
6646,0,1295
6647,1,2048
6648,0,1252
6649,1,2048
6650,0,1108
6651,1,2048
6652,0,1196
6653,1,2048
6654,0,1151
6655,1,2048
6656,0,1059
6657,1,2048
6658,0,1047
6659,1,2048
6660,0,1152
6661,1,2048
6662,0,1067
6663,1,2048
6664,0,1019
6665,1,2048
6666,0,1023
6667,1,2048
6668,0,1048
6669,1,2048
6670,0,899
6671,1,2048
6672,0,896
6673,1,2048
6674,0,863
6675,1,2048
6676,0,759
6677,1,2048
6678,0,1214
6679,1,2048
6680,0,730
6681,1,2048
6682,0,923
6683,1,2048
6684,0,921
6685,1,2048
6686,0,855
6687,1,2048
6688,0,931
6689,1,2048
6690,0,882
6691,1,2048
6692,0,861
6693,1,2048
6694,0,869
6695,1,2048
6696,0,765
6697,1,2048
6698,0,835
6699,1,2048
6700,0,764
6701,1,2048
6702,0,825
6703,1,2048
6704,0,921
6705,1,2048
6706,0,819
6707,1,2048
6708,0,943
6709,1,2048
6710,0,1000
6711,1,2048
6712,0,808
6713,1,2048
6714,0,868
6715,1,2048
6716,0,929
6717,1,2048
6718,0,934
6719,1,2048
6720,0,942
6721,1,2048
6722,0,1013
6723,1,2048
6724,0,979
6725,1,2048
6726,0,963
6727,1,2048
6728,0,986
6729,1,2048
6730,0,965
6731,1,2048
6732,0,906
6733,1,2048
6734,0,1026
6735,1,2048
6736,0,1092
6737,1,2048
6738,0,1065
6739,1,2048
6740,0,1099
6741,1,2048
6742,0,1197
6743,1,2048
6744,0,1169
6745,1,2048
6746,0,1284
6747,1,2048
6748,0,1227
6749,1,2048
6750,0,1133
6751,1,2048
6752,0,1109
6753,1,2048
6754,0,1277
6755,1,2048
6756,0,1275
6757,1,2048
6758,0,1161
6759,1,2048
6760,0,1225
6761,1,2048
6762,0,1497
6763,1,2048
6764,0,1553
6765,1,2048
6766,0,1320
6767,1,2048
6768,0,1539
6769,1,2048
6770,0,1433
6771,1,2048
6772,0,1666
6773,1,2048
6774,0,1798
6775,1,2048
6776,0,1643
6777,1,2048
6778,0,1591
6779,1,2048
6780,0,1626
6781,1,2048
6782,0,1760
6783,1,2048
6784,0,1714
6785,1,2048
6786,0,1840
6787,1,2048
6788,0,1847
6789,1,2048
6790,0,1796
6791,1,2048
6792,0,2004
6793,1,2048
6794,0,1867
6795,1,2048
6796,0,1916
6797,1,2048
6798,0,1934
6799,1,2048
6800,0,2087
6801,1,2048
6802,0,2141
6803,1,2048
6804,0,2083
6805,1,2048
6806,0,2218
6807,1,2048
6808,0,2183
6809,1,2048
6810,0,2120
6811,1,2048
6812,0,2182
6813,1,2048
6814,0,2218
6815,1,2048
6816,0,2365
6817,1,2048
6818,0,2437
6819,1,2048
6820,0,2416
6821,1,2048
6822,0,2468
6823,1,2048
6824,0,2509
6825,1,2048
6826,0,2510
6827,1,2048
6828,0,2467
6829,1,2048
6830,0,2438
6831,1,2048
6832,0,2552
6833,1,2048
6834,0,2776
6835,1,2048
6836,0,2615
6837,1,2048
6838,0,2722
6839,1,2048
6840,0,2679
6841,1,2048
6842,0,2777
6843,1,2048
6844,0,2726
6845,1,2048
6846,0,2972
6847,1,2048
6848,0,2771
6849,1,2048
6850,0,2942
6851,1,2048
6852,0,2824
6853,1,2048
6854,0,3065
6855,1,2048
6856,0,2905
6857,1,2048
6858,0,2884
6859,1,2048
6860,0,2930
6861,1,2048
6862,0,2979
6863,1,2048
6864,0,2903
6865,1,2048
6866,0,2946
6867,1,2048
6868,0,3022
6869,1,2048
6870,0,3004
6871,1,2048
6872,0,3146
6873,1,2048
6874,0,3063
6875,1,2048
6876,0,3182
6877,1,2048
6878,0,3229
6879,1,2048
6880,0,3297
6881,1,2048
6882,0,3415
6883,1,2048
6884,0,3169
6885,1,2048
6886,0,3183
6887,1,2048
6888,0,3097
6889,1,2048
6890,0,3208
6891,1,2048
6892,0,3283
6893,1,2048
6894,0,3185
6895,1,2048
6896,0,3257
6897,1,2048
6898,0,3175
6899,1,2048
6900,0,3161
6901,1,2048
6902,0,3115
6903,1,2048
6904,0,3254
6905,1,2048
6906,0,3235
6907,1,2048
6908,0,3162
6909,1,2048
6910,0,3218
6911,1,2048
6912,0,3162
6913,1,2048
6914,0,3200
6915,1,2048
6916,0,3062
6917,1,2048
6918,0,3204
6919,1,2048
6920,0,3115
6921,1,2048
6922,0,3031
6923,1,2048
6924,0,3225
6925,1,2048
6926,0,3237
6927,1,2048
6928,0,3278
6929,1,2048
6930,0,3180
6931,1,2048
6932,0,3226
6933,1,2048
6934,0,3044
6935,1,2048
6936,0,3035
6937,1,2048
6938,0,3059
6939,1,2048
6940,0,3047
6941,1,2048
6942,0,3067
6943,1,2048
6944,0,3006
6945,1,2048
6946,0,2934
6947,1,2048
6948,0,2819
6949,1,2048
6950,0,2941
6951,1,2048
6952,0,2993
6953,1,2048
6954,0,2877
6955,1,2048
6956,0,2897
6957,1,2048
6958,0,2805
6959,1,2048
6960,0,2905
6961,1,2048
6962,0,2618
6963,1,2048
6964,0,2689
6965,1,2048
6966,0,2667
6967,1,2048
6968,0,2687
6969,1,2048
6970,0,2465
6971,1,2048
6972,0,2595
6973,1,2048
6974,0,2414
6975,1,2048
6976,0,2464
6977,1,2048
6978,0,2427
6979,1,2048
6980,0,2544
6981,1,2048
6982,0,2407
6983,1,2048
6984,0,2331
6985,1,2048
6986,0,2172
6987,1,2048
6988,0,2325
6989,1,2048
6990,0,2167
6991,1,2048
6992,0,2206
6993,1,2048
6994,0,2311
6995,1,2048
6996,0,2110
6997,1,2048
6998,0,2001
6999,1,2048
7000,0,2082
7001,1,2048
7002,0,2078
7003,1,2048
7004,0,1996
7005,1,2048
7006,0,2068
7007,1,2048
7008,0,1980
7009,1,2048
7010,0,1746
7011,1,2048
7012,0,1869
7013,1,2048
7014,0,1733
7015,1,2048
7016,0,1931
7017,1,2048
7018,0,1848
7019,1,2048
7020,0,1833
7021,1,2048
7022,0,1810
7023,1,2048
7024,0,1641
7025,1,2048
7026,0,1502
7027,1,2048
7028,0,1590
7029,1,2048
7030,0,1323
7031,1,2048
7032,0,1633
7033,1,2048
7034,0,1690
7035,1,2048
7036,0,1496
7037,1,2048
7038,0,1304
7039,1,2048
7040,0,1383
7041,1,2048
7042,0,1325
7043,1,2048
7044,0,1199
7045,1,2048
7046,0,1212
7047,1,2048
7048,0,1186
7049,1,2048
7050,0,1047
7051,1,2048
7052,0,1223
7053,1,2048
7054,0,1176
7055,1,2048
7056,0,1146
7057,1,2048
7058,0,1105
7059,1,2048
7060,0,1132
7061,1,2048
7062,0,1127
7063,1,2048
7064,0,1034
7065,1,2048
7066,0,1002
7067,1,2048
7068,0,945
7069,1,2048
7070,0,884
7071,1,2048
7072,0,882
7073,1,2048
7074,0,1029
7075,1,2048
7076,0,1028
7077,1,2048
7078,0,908
7079,1,2048
7080,0,903
7081,1,2048
7082,0,938
7083,1,2048
7084,0,890
7085,1,2048
7086,0,909
7087,1,2048
7088,0,758
7089,1,2048
7090,0,817
7091,1,2048
7092,0,845
7093,1,2048
7094,0,807
7095,1,2048
7096,0,804
7097,1,2048
7098,0,869
7099,1,2048
7100,0,778
7101,1,2048
7102,0,768
7103,1,2048
7104,0,937
7105,1,2048
7106,0,762
7107,1,2048
7108,0,834
7109,1,2048
7110,0,938
7111,1,2048
7112,0,887
7113,1,2048
7114,0,1044
7115,1,2048
7116,0,874
7117,1,2048
7118,0,960
7119,1,2048
7120,0,801
7121,1,2048
7122,0,940
7123,1,2048
7124,0,976
7125,1,2048
7126,0,1052
7127,1,2048
7128,0,840
7129,1,2048
7130,0,1049
7131,1,2048
7132,0,1056
7133,1,2048
7134,0,871
7135,1,2048
7136,0,917
7137,1,2048
7138,0,948
7139,1,2048
7140,0,1120
7141,1,2048
7142,0,1159
7143,1,2048
7144,0,1195
7145,1,2048
7146,0,1014
7147,1,2048
7148,0,1214
7149,1,2048
7150,0,1074
7151,1,2048
7152,0,1088
7153,1,2048
7154,0,1285
7155,1,2048
7156,0,1345
7157,1,2048
7158,0,1164
7159,1,2048
7160,0,1391
7161,1,2048
7162,0,1495
7163,1,2048
7164,0,1461
7165,1,2048
7166,0,1441
7167,1,2048
7168,0,1397
7169,1,2048
7170,0,1431
7171,1,2048
7172,0,1470
7173,1,2048
7174,0,1650
7175,1,2048
7176,0,1737
7177,1,2048
7178,0,1567
7179,1,2048
7180,0,1642
7181,1,2048
7182,0,1623
7183,1,2048
7184,0,1734
7185,1,2048
7186,0,1840
7187,1,2048
7188,0,1742
7189,1,2048
7190,0,1706
7191,1,2048
7192,0,1956
7193,1,2048
7194,0,2143
7195,1,2048
7196,0,1964
7197,1,2048
7198,0,2001
7199,1,2048
7200,0,2003
7201,1,2048
7202,0,2049
7203,1,2048
7204,0,2222
7205,1,2048
7206,0,2173
7207,1,2048
7208,0,2234
7209,1,2048
7210,0,2097
7211,1,2048
7212,0,2278
7213,1,2048
7214,0,2344
7215,1,2048
7216,0,2396
7217,1,2048
7218,0,2427
7219,1,2048
7220,0,2341
7221,1,2048
7222,0,2458
7223,1,2048
7224,0,2400
7225,1,2048
7226,0,2481
7227,1,2048
7228,0,2530
7229,1,2048
7230,0,2604
7231,1,2048
7232,0,2577
7233,1,2048
7234,0,2686
7235,1,2048
7236,0,2559
7237,1,2048
7238,0,2717
7239,1,2048
7240,0,2808
7241,1,2048
7242,0,2763
7243,1,2048
7244,0,2864
7245,1,2048
7246,0,2861
7247,1,2048
7248,0,3035
7249,1,2048
7250,0,2814
7251,1,2048
7252,0,2862
7253,1,2048
7254,0,2879
7255,1,2048
7256,0,2933
7257,1,2048
7258,0,3060
7259,1,2048
7260,0,3030
7261,1,2048
7262,0,2996
7263,1,2048
7264,0,3067
7265,1,2048
7266,0,3125
7267,1,2048
7268,0,3032
7269,1,2048
7270,0,3040
7271,1,2048
7272,0,3162
7273,1,2048
7274,0,3134
7275,1,2048
7276,0,3273
7277,1,2048
7278,0,3139
7279,1,2048
7280,0,3127
7281,1,2048
7282,0,3165
7283,1,2048
7284,0,3053
7285,1,2048
7286,0,3203
7287,1,2048
7288,0,3283
7289,1,2048
7290,0,3243
7291,1,2048
7292,0,3260
7293,1,2048
7294,0,3203
7295,1,2048
7296,0,3177
7297,1,2048
7298,0,3254
7299,1,2048
7300,0,3260
7301,1,2048
7302,0,3319
7303,1,2048
7304,0,3288
7305,1,2048
7306,0,3295
7307,1,2048
7308,0,3296
7309,1,2048
7310,0,3097
7311,1,2048
7312,0,3265
7313,1,2048
7314,0,3391
7315,1,2048
7316,0,3179
7317,1,2048
7318,0,3065
7319,1,2048
7320,0,3141
7321,1,2048
7322,0,3163
7323,1,2048
7324,0,3204
7325,1,2048
7326,0,3304
7327,1,2048
7328,0,3151
7329,1,2048
7330,0,3171
7331,1,2048
7332,0,3123
7333,1,2048
7334,0,3115
7335,1,2048
7336,0,3163
7337,1,2048
7338,0,3081
7339,1,2048
7340,0,3030
7341,1,2048
7342,0,3161
7343,1,2048
7344,0,2850
7345,1,2048
7346,0,2965
7347,1,2048
7348,0,2999
7349,1,2048
7350,0,2910
7351,1,2048
7352,0,2830
7353,1,2048
7354,0,2900
7355,1,2048
7356,0,2845
7357,1,2048
7358,0,2852
7359,1,2048
7360,0,2796
7361,1,2048
7362,0,2701
7363,1,2048
7364,0,2680
7365,1,2048
7366,0,2599
7367,1,2048
7368,0,2662
7369,1,2048
7370,0,2599
7371,1,2048
7372,0,2519
7373,1,2048
7374,0,2575
7375,1,2048
7376,0,2472
7377,1,2048
7378,0,2450
7379,1,2048
7380,0,2363
7381,1,2048
7382,0,2490
7383,1,2048
7384,0,2395
7385,1,2048
7386,0,2342
7387,1,2048
7388,0,2147
7389,1,2048
7390,0,2222
7391,1,2048
7392,0,2107
7393,1,2048
7394,0,2176
7395,1,2048
7396,0,2132
7397,1,2048
7398,0,2023
7399,1,2048
7400,0,1954
7401,1,2048
7402,0,1960
7403,1,2048
7404,0,1968
7405,1,2048
7406,0,1999
7407,1,2048
7408,0,1996
7409,1,2048
7410,0,1855
7411,1,2048
7412,0,1930
7413,1,2048
7414,0,1747
7415,1,2048
7416,0,1881
7417,1,2048
7418,0,1620
7419,1,2048
7420,0,1650
7421,1,2048
7422,0,1494
7423,1,2048
7424,0,1689
7425,1,2048
7426,0,1677
7427,1,2048
7428,0,1399
7429,1,2048
7430,0,1595
7431,1,2048
7432,0,1433
7433,1,2048
7434,0,1228
7435,1,2048
7436,0,1451
7437,1,2048
7438,0,1404
7439,1,2048
7440,0,1339
7441,1,2048
7442,0,1364
7443,1,2048
7444,0,1268
7445,1,2048
7446,0,1165
7447,1,2048
7448,0,1293
7449,1,2048
7450,0,1318
7451,1,2048
7452,0,1114
7453,1,2048
7454,0,1268
7455,1,2048
7456,0,1123
7457,1,2048
7458,0,1020
7459,1,2048
7460,0,1051
7461,1,2048
7462,0,1153
7463,1,2048
7464,0,1066
7465,1,2048
7466,0,992
7467,1,2048
7468,0,1050
7469,1,2048
7470,0,927
7471,1,2048
7472,0,1079
7473,1,2048
7474,0,930
7475,1,2048
7476,0,959
7477,1,2048
7478,0,918
7479,1,2048
7480,0,848
7481,1,2048
7482,0,914
7483,1,2048
7484,0,973
7485,1,2048
7486,0,977
7487,1,2048
7488,0,724
7489,1,2048
7490,0,674
7491,1,2048
7492,0,915
7493,1,2048
7494,0,995
7495,1,2048
7496,0,813
7497,1,2048
7498,0,870
7499,1,2048
7500,0,765
7501,1,2048
7502,0,755
7503,1,2048
7504,0,825
7505,1,2048
7506,0,824
7507,1,2048
7508,0,992
7509,1,2048
7510,0,862
7511,1,2048
7512,0,989
7513,1,2048
7514,0,811
7515,1,2048
7516,0,819
7517,1,2048
7518,0,918
7519,1,2048
7520,0,832
7521,1,2048
7522,0,941
7523,1,2048
7524,0,834
7525,1,2048
7526,0,1083
7527,1,2048
7528,0,898
7529,1,2048
7530,0,890
7531,1,2048
7532,0,1011
7533,1,2048
7534,0,1014
7535,1,2048
7536,0,987
7537,1,2048
7538,0,1077
7539,1,2048
7540,0,1099
7541,1,2048
7542,0,1249
7543,1,2048
7544,0,1147
7545,1,2048
7546,0,1068
7547,1,2048
7548,0,1203
7549,1,2048
7550,0,1155
7551,1,2048
7552,0,1228
7553,1,2048
7554,0,1196
7555,1,2048
7556,0,1310
7557,1,2048
7558,0,1336
7559,1,2048
7560,0,1321
7561,1,2048
7562,0,1389
7563,1,2048
7564,0,1553
7565,1,2048
7566,0,1496
7567,1,2048
7568,0,1414
7569,1,2048
7570,0,1458
7571,1,2048
7572,0,1541
7573,1,2048
7574,0,1587
7575,1,2048
7576,0,1669
7577,1,2048
7578,0,1759
7579,1,2048
7580,0,1514
7581,1,2048
7582,0,1672
7583,1,2048
7584,0,1761
7585,1,2048
7586,0,1844
7587,1,2048
7588,0,1900
7589,1,2048
7590,0,1885
7591,1,2048
7592,0,1824
7593,1,2048
7594,0,1758
7595,1,2048
7596,0,1881
7597,1,2048
7598,0,2011
7599,1,2048
7600,0,2003
7601,1,2048
7602,0,1986
7603,1,2048
7604,0,2049
7605,1,2048
7606,0,2217
7607,1,2048
7608,0,2177
7609,1,2048
7610,0,2275
7611,1,2048
7612,0,2194
7613,1,2048
7614,0,2366
7615,1,2048
7616,0,2332
7617,1,2048
7618,0,2428
7619,1,2048
7620,0,2472
7621,1,2048
7622,0,2361
7623,1,2048
7624,0,2536
7625,1,2048
7626,0,2393
7627,1,2048
7628,0,2458
7629,1,2048
7630,0,2501
7631,1,2048
7632,0,2604
7633,1,2048
7634,0,2609
7635,1,2048
7636,0,2783
7637,1,2048
7638,0,2663
7639,1,2048
7640,0,2809
7641,1,2048
7642,0,2727
7643,1,2048
7644,0,2673
7645,1,2048
7646,0,2863
7647,1,2048
7648,0,2939
7649,1,2048
7650,0,2867
7651,1,2048
7652,0,2817
7653,1,2048
7654,0,2847
7655,1,2048
7656,0,2931
7657,1,2048
7658,0,3064
7659,1,2048
7660,0,3059
7661,1,2048
7662,0,2915
7663,1,2048
7664,0,3029
7665,1,2048
7666,0,3201
7667,1,2048
7668,0,2968
7669,1,2048
7670,0,3192
7671,1,2048
7672,0,3102
7673,1,2048
7674,0,3158
7675,1,2048
7676,0,3056
7677,1,2048
7678,0,3159
7679,1,2048
7680,0,3159
7681,1,2048
7682,0,3163
7683,1,2048
7684,0,3133
7685,1,2048
7686,0,3268
7687,1,2048
7688,0,3298
7689,1,2048
7690,0,3278
7691,1,2048
7692,0,3167
7693,1,2048
7694,0,3201
7695,1,2048
7696,0,3197
7697,1,2048
7698,0,3266
7699,1,2048
7700,0,3325
7701,1,2048
7702,0,3344
7703,1,2048
7704,0,3173
7705,1,2048
7706,0,3152
7707,1,2048
7708,0,3442
7709,1,2048
7710,0,3110
7711,1,2048
7712,0,3103
7713,1,2048
7714,0,3141
7715,1,2048
7716,0,3182
7717,1,2048
7718,0,3288
7719,1,2048
7720,0,3187
7721,1,2048
7722,0,3159
7723,1,2048
7724,0,3152
7725,1,2048
7726,0,3205
7727,1,2048
7728,0,3166
7729,1,2048
7730,0,3316
7731,1,2048
7732,0,3090
7733,1,2048
7734,0,3002
7735,1,2048
7736,0,3080
7737,1,2048
7738,0,2954
7739,1,2048
7740,0,3087
7741,1,2048
7742,0,3046
7743,1,2048
7744,0,2928
7745,1,2048
7746,0,2959
7747,1,2048
7748,0,2946
7749,1,2048
7750,0,2841
7751,1,2048
7752,0,2723
7753,1,2048
7754,0,2935
7755,1,2048
7756,0,2814
7757,1,2048
7758,0,2726
7759,1,2048
7760,0,2840
7761,1,2048
7762,0,2744
7763,1,2048
7764,0,2499
7765,1,2048
7766,0,2621
7767,1,2048
7768,0,2640
7769,1,2048
7770,0,2646
7771,1,2048
7772,0,2576
7773,1,2048
7774,0,2396
7775,1,2048
7776,0,2462
7777,1,2048
7778,0,2438
7779,1,2048
7780,0,2284
7781,1,2048
7782,0,2382
7783,1,2048
7784,0,2307
7785,1,2048
7786,0,2244
7787,1,2048
7788,0,2175
7789,1,2048
7790,0,2290
7791,1,2048
7792,0,2282
7793,1,2048
7794,0,2203
7795,1,2048
7796,0,1959
7797,1,2048
7798,0,2134
7799,1,2048
7800,0,2110
7801,1,2048
7802,0,2057
7803,1,2048
7804,0,1817
7805,1,2048
7806,0,2075
7807,1,2048
7808,0,1816
7809,1,2048
7810,0,1819
7811,1,2048
7812,0,1847
7813,1,2048
7814,0,1915
7815,1,2048
7816,0,1768
7817,1,2048
7818,0,1730
7819,1,2048
7820,0,1757
7821,1,2048
7822,0,1523
7823,1,2048
7824,0,1548
7825,1,2048
7826,0,1503
7827,1,2048
7828,0,1494
7829,1,2048
7830,0,1636
7831,1,2048
7832,0,1407
7833,1,2048
7834,0,1475
7835,1,2048
7836,0,1426
7837,1,2048
7838,0,1372
7839,1,2048
7840,0,1312
7841,1,2048
7842,0,1419
7843,1,2048
7844,0,1273
7845,1,2048
7846,0,1388
7847,1,2048
7848,0,1235
7849,1,2048
7850,0,1092
7851,1,2048
7852,0,1038
7853,1,2048
7854,0,1067
7855,1,2048
7856,0,916
7857,1,2048
7858,0,1253
7859,1,2048
7860,0,1098
7861,1,2048
7862,0,1025
7863,1,2048
7864,0,1132
7865,1,2048
7866,0,888
7867,1,2048
7868,0,1100
7869,1,2048
7870,0,910
7871,1,2048
7872,0,944
7873,1,2048
7874,0,932
7875,1,2048
7876,0,774
7877,1,2048
7878,0,975
7879,1,2048
7880,0,960
7881,1,2048
7882,0,954
7883,1,2048
7884,0,964
7885,1,2048
7886,0,872
7887,1,2048
7888,0,769
7889,1,2048
7890,0,730
7891,1,2048
7892,0,847
7893,1,2048
7894,0,761
7895,1,2048
7896,0,877
7897,1,2048
7898,0,797
7899,1,2048
7900,0,807
7901,1,2048
7902,0,889
7903,1,2048
7904,0,787
7905,1,2048
7906,0,918
7907,1,2048
7908,0,844
7909,1,2048
7910,0,871
7911,1,2048
7912,0,893
7913,1,2048
7914,0,805
7915,1,2048
7916,0,896
7917,1,2048
7918,0,896
7919,1,2048
7920,0,869
7921,1,2048
7922,0,904
7923,1,2048
7924,0,964
7925,1,2048
7926,0,1036
7927,1,2048
7928,0,982
7929,1,2048
7930,0,876
7931,1,2048
7932,0,1068
7933,1,2048
7934,0,1066
7935,1,2048
7936,0,1157
7937,1,2048
7938,0,983
7939,1,2048
7940,0,1072
7941,1,2048
7942,0,1093
7943,1,2048
7944,0,1237
7945,1,2048
7946,0,1137
7947,1,2048
7948,0,982
7949,1,2048
7950,0,1066
7951,1,2048
7952,0,1112
7953,1,2048
7954,0,1266
7955,1,2048
7956,0,1200
7957,1,2048
7958,0,1266
7959,1,2048
7960,0,1324
7961,1,2048
7962,0,1254
7963,1,2048
7964,0,1473
7965,1,2048
7966,0,1504
7967,1,2048
7968,0,1382
7969,1,2048
7970,0,1592
7971,1,2048
7972,0,1483
7973,1,2048
7974,0,1603
7975,1,2048
7976,0,1683
7977,1,2048
7978,0,1575
7979,1,2048
7980,0,1845
7981,1,2048
7982,0,1717
7983,1,2048
7984,0,1708
7985,1,2048
7986,0,1769
7987,1,2048
7988,0,1864
7989,1,2048
7990,0,1832
7991,1,2048
7992,0,1849
7993,1,2048
7994,0,2080
7995,1,2048
7996,0,1776
7997,1,2048
7998,0,2097
7999,1,2048
8000,0,2017
8001,1,2048
8002,0,2103
8003,1,2048
8004,0,2099
8005,1,2048
8006,0,2089
8007,1,2048
8008,0,2123
8009,1,2048
8010,0,2269
8011,1,2048
8012,0,2306
8013,1,2048
8014,0,2384
8015,1,2048
8016,0,2491
8017,1,2048
8018,0,2358
8019,1,2048
8020,0,2401
8021,1,2048
8022,0,2508
8023,1,2048
8024,0,2510
8025,1,2048
8026,0,2475
8027,1,2048
8028,0,2560
8029,1,2048
8030,0,2543
8031,1,2048
8032,0,2745
8033,1,2048
